0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,4.997916927067833082e-01
2.000000000000000042e-02,9.983341664682815475e-01
2.999999999999999889e-02,1.494381324735992056e+00
4.000000000000000083e-02,1.986693307950612164e+00
5.000000000000000278e-02,2.474039592545229205e+00
5.999999999999999778e-02,2.955202066613395573e+00
7.000000000000000666e-02,3.428978074554513977e+00
8.000000000000000167e-02,3.894183423086505336e+00
8.999999999999999667e-02,4.349655341112301343e+00
1.000000000000000056e-01,4.794255386042030054e+00
1.100000000000000006e-01,5.226872289306592201e+00
1.199999999999999956e-01,5.646424733950353492e+00
1.300000000000000044e-01,6.051864057360395677e+00
1.400000000000000133e-01,6.442176872376911057e+00
1.499999999999999944e-01,6.816387600233341004e+00
1.600000000000000033e-01,7.173560908995227692e+00
1.700000000000000122e-01,7.512804051402927286e+00
1.799999999999999933e-01,7.833269096274833032e+00
1.900000000000000022e-01,8.134155047893736779e+00
2.000000000000000111e-01,8.414709848078965493e+00
2.099999999999999922e-01,8.674232255940170333e+00
2.200000000000000011e-01,8.912073600614354163e+00
2.300000000000000100e-01,9.127639402605211671e+00
2.399999999999999911e-01,9.320390859672261996e+00
2.500000000000000000e-01,9.489846193555862897e+00
2.600000000000000089e-01,9.635581854171929805e+00
2.700000000000000178e-01,9.757233578266591323e+00
2.800000000000000266e-01,9.854497299884602768e+00
2.899999999999999800e-01,9.927129910375885657e+00
2.999999999999999889e-01,9.974949866040544677e+00
3.099999999999999978e-01,9.997837641893569938e+00
3.200000000000000067e-01,9.995736030415050877e+00
3.300000000000000155e-01,9.968650284539188888e+00
3.400000000000000244e-01,9.916648104524686147e+00
3.500000000000000333e-01,9.839859468739367898e+00
3.599999999999999867e-01,9.738476308781953250e+00
3.699999999999999956e-01,9.612752029752998695e+00
3.800000000000000044e-01,9.463000876874144041e+00
3.900000000000000133e-01,9.289597150038691353e+00
4.000000000000000222e-01,9.092974268256817538e+00
4.100000000000000311e-01,8.873623686333752758e+00
4.199999999999999845e-01,8.632093666488737327e+00
4.299999999999999933e-01,8.368987907984976715e+00
4.400000000000000022e-01,8.084964038195900926e+00
4.500000000000000111e-01,7.780731968879211813e+00
4.600000000000000200e-01,7.457052121767199893e+00
4.700000000000000289e-01,7.114733527908443378e+00
4.799999999999999822e-01,6.754631805511509768e+00
4.899999999999999911e-01,6.377647021345036471e+00
